code;name;description;cost;nit_restaurant
48562457983;Nikolaus;Technology;38.61;1002852757
48562457981;Kinny;n/a;2.65;1002852758
48562457979;Slade;Technology;119.07;1002852758
48562457977;Layton;Finance;79.45;1002852759
48562457975;Gib;n/a;18.66;1002852759
48562457973;Hayward;n/a;66.92;1002852760
48562457971;Sigismund;Finance;122.33;1002852760
48562457969;Collin;n/a;52.74;1002852761
48562457967;Bud;n/a;98.43;1002852761
48562457965;Osbert;Energy;83.65;1002852762
48562457963;Torin;Finance;185.74;1002852762
48562457961;Pat;Consumer Services;139.62;1002852763
48562457959;Gianni;Finance;105.52;1002852763
48562457957;Rudd;n/a;125.23;1002852764
48562457955;Caldwell;n/a;119.14;1002852764
48562457953;Edgar;Technology;162.92;1002852765
48562457951;Pietrek;Health Care;126.77;1002852765
48562457949;Hazlett;Technology;95.05;1002852766
48562457947;Darnall;Technology;114.22;1002852766
48562457945;Weidar;Basic Industries;90.18;1002852767
48562457943;Jimmy;Consumer Services;27.98;1002852767
48562457941;Wendall;Finance;66.62;1002852768
48562457939;Keven;Energy;143.53;1002852768
48562457937;Wat;n/a;184.31;1002852769
48562457935;Seth;Consumer Services;4.46;1002852769
48562457933;Geordie;n/a;5.27;1002852770
48562457931;Orlan;Finance;31.82;1002852770
48562457929;Hubie;Health Care;68.52;1002852771
48562457927;Hercule;Public Utilities;157.16;1002852771
48562457925;Seward;Finance;37.15;1002852772
48562457923;Egbert;Energy;194.01;1002852772
48562457921;Gun;n/a;125.71;1002852773
48562457919;Constantino;n/a;18.37;1002852773
48562457917;Neel;Capital Goods;157.64;1002852774
48562457915;Terry;Consumer Services;132.78;1002852774
48562457913;Isadore;Technology;185.99;1002852775
48562457911;Iorgo;Technology;173.18;1002852775
48562457909;Fletch;Basic Industries;14.45;1002852776
48562457907;Chrissy;Consumer Services;150.18;1002852776
48562457905;Farr;Consumer Services;157.93;1002852777
48562457903;Jed;Finance;6.39;1002852777
48562457901;Aubrey;Finance;78.65;1002852778
48562457899;Lorin;Health Care;180.84;1002852778
48562457897;Adams;Basic Industries;177.78;1002852779
48562457895;Vic;Capital Goods;114.62;1002852779
48562457893;Dwight;Transportation;10.85;1002852780
48562457891;Carlin;Technology;88.15;1002852780
48562457889;Shurwood;Finance;83.62;1002852781
48562457887;Major;Consumer Services;70.69;1002852781
48562457885;Ingmar;n/a;73.64;1002852782
48562457883;Marven;Energy;64.25;1002852782
48562457881;Kellen;Transportation;20.99;1002852783
48562457879;Yulma;Finance;21.82;1002852783
48562457877;Kipp;Capital Goods;26.88;1002852784
48562457875;Taite;Consumer Services;194.10;1002852784
48562457873;Giorgio;Technology;167.86;1002852785
48562457871;Asher;Technology;99.75;1002852785
48562457869;Robin;Finance;38.48;1002852786
48562457867;Ramsey;Capital Goods;179.23;1002852786
48562457865;Averil;n/a;132.78;1002852787
48562457863;Christos;Consumer Services;29.10;1002852787
48562457861;Harcourt;Health Care;96.93;1002852788
48562457859;Eugenius;Health Care;54.91;1002852788
48562457857;Ax;Technology;84.08;1002852789
48562457855;Rolf;Finance;18.72;1002852789
48562457853;Haley;Consumer Durables;113.25;1002852790
48562457851;Wells;Energy;11.00;1002852790
48562457849;Gareth;Consumer Non-Durables;110.57;1002852791
48562457847;Ossie;Technology;125.34;1002852791
48562457845;Dene;n/a;142.94;1002852792
48562457843;Hurleigh;Consumer Services;9.90;1002852792
48562457841;Alyosha;Finance;50.23;1002852793
48562457839;Husein;Technology;73.23;1002852793
48562457837;Mack;n/a;125.13;1002852794
48562457835;Packston;n/a;6.27;1002852794
48562457833;Ellswerth;Consumer Services;12.79;1002852795
48562457831;Regen;Health Care;38.69;1002852795
48562457829;Felizio;n/a;194.82;1002852796
48562457827;Ethelred;Miscellaneous;67.99;1002852796
48562457825;Lancelot;n/a;119.57;1002852797
48562457823;Cointon;Finance;85.51;1002852797
48562457821;Sibyl;n/a;183.23;1002852798
48562457819;Travis;Health Care;138.64;1002852798
48562457817;Gerome;Finance;0.92;1002852799
48562457815;Martainn;Health Care;13.66;1002852799
48562457813;Zacharias;Technology;143.60;1002852800
48562457811;Derek;n/a;165.70;1002852800
48562457809;Goraud;Capital Goods;118.88;1002852801
48562457807;Nels;n/a;114.63;1002852801
48562457805;Ervin;Finance;10.06;1002852802
48562457803;Felipe;Health Care;31.85;1002852802
48562457801;Phineas;Consumer Services;53.56;1002852803
48562457799;Brice;n/a;28.18;1002852803
48562457797;Tobie;Finance;77.17;1002852804
48562457795;Sonnie;Finance;178.54;1002852804
48562457793;Ingemar;Consumer Durables;15.72;1002852805
48562457791;Del;Capital Goods;58.84;1002852805
48562457789;Virgil;Consumer Non-Durables;196.80;1002852806
48562457787;Flory;Technology;176.62;1002852806
48562457785;Whitney;Finance;53.56;1002852807
48562457783;Sauncho;Public Utilities;179.26;1002852807
48562457781;Dan;Finance;70.43;1002852808
48562457779;Alf;n/a;193.36;1002852808
48562457777;Perceval;Capital Goods;90.69;1002852809
48562457775;Ariel;Health Care;192.68;1002852809
48562457773;Nester;Public Utilities;31.34;1002852810
48562457771;Jayson;Health Care;181.83;1002852810
48562457769;Skell;Consumer Services;133.87;1002852811
48562457767;Iorgo;n/a;89.52;1002852811
48562457765;Claiborn;Technology;118.26;1002852812
48562457763;Noble;n/a;156.17;1002852812
48562457761;Stan;Technology;185.00;1002852813
48562457759;Robin;Technology;30.97;1002852813
48562457757;Jack;n/a;119.20;1002852814
48562457755;Jud;Miscellaneous;176.85;1002852814
48562457753;Reagan;Capital Goods;11.99;1002852815
48562457751;Bradley;Consumer Non-Durables;161.09;1002852815
48562457749;Natal;Finance;54.03;1002852816
48562457747;Benn;Public Utilities;84.34;1002852816
48562457745;Eberto;Technology;80.96;1002852817
48562457743;Isaiah;n/a;101.66;1002852817
48562457741;Cosme;Public Utilities;190.50;1002852818
48562457739;Westbrook;Miscellaneous;130.73;1002852818
48562457737;Stanfield;Health Care;78.44;1002852819
48562457735;Silvanus;Consumer Services;141.23;1002852819
48562457733;Berke;n/a;62.27;1002852820
48562457731;Erl;Consumer Services;12.03;1002852820
48562457729;Dallon;Basic Industries;131.58;1002852821
48562457727;Pennie;Consumer Services;100.44;1002852821
48562457725;Chick;Public Utilities;104.36;1002852822
48562457723;Emmet;Finance;131.29;1002852822
48562457721;Thaxter;Health Care;144.88;1002852823
48562457719;Neil;Finance;44.69;1002852823
48562457717;Greg;Finance;31.45;1002852824
48562457715;Marcelo;Consumer Services;18.50;1002852824
48562457713;Jeremy;Energy;54.35;1002852825
48562457711;Hilton;Consumer Non-Durables;51.08;1002852825
48562457709;Gaven;n/a;18.40;1002852826
48562457707;Edan;Finance;106.51;1002852826
48562457705;Paulo;Consumer Non-Durables;94.50;1002852827
48562457703;Mart;Basic Industries;163.15;1002852827
48562457701;Noam;Energy;179.27;1002852828
48562457699;Anton;Consumer Non-Durables;148.29;1002852828
48562457697;Emmett;Consumer Non-Durables;95.00;1002852829
48562457695;Clive;n/a;165.28;1002852829
48562457693;Lammond;Consumer Services;117.51;1002852830
48562457691;Boigie;Finance;179.77;1002852830
48562457689;Felice;n/a;184.25;1002852831
48562457687;Ashton;n/a;193.72;1002852831
48562457685;Kelby;n/a;89.32;1002852832
48562457683;Ichabod;n/a;88.57;1002852832
48562457681;Ozzy;n/a;9.11;1002852833
48562457679;Cameron;Technology;84.54;1002852833
48562457677;Vinnie;n/a;103.90;1002852834
48562457675;Elvyn;n/a;67.23;1002852834
48562457673;Ragnar;Health Care;99.75;1002852835
48562457671;Padget;Finance;139.28;1002852835
48562457669;Glenden;Consumer Services;57.80;1002852836
48562457667;Ramsey;Finance;36.05;1002852836
48562457665;Reinhold;Capital Goods;73.08;1002852837
48562457663;Alyosha;Transportation;165.73;1002852837
48562457661;Homere;Consumer Non-Durables;104.55;1002852838
48562457659;Brewer;Consumer Services;150.73;1002852838
48562457657;Olin;Finance;106.45;1002852839
48562457655;Tedman;Energy;184.70;1002852839
48562457653;Richmound;Basic Industries;176.94;1002852840
48562457651;Jarrid;n/a;53.26;1002852840
48562457649;Hayward;Public Utilities;186.22;1002852841
48562457647;Stacy;Capital Goods;138.68;1002852841
48562457645;Lorin;Finance;81.90;1002852842
48562457643;Marietta;Technology;58.65;1002852842
48562457641;Frasquito;Public Utilities;149.70;1002852843
48562457639;Abramo;Technology;111.37;1002852843
48562457637;Michel;n/a;159.16;1002852844
48562457635;Curtice;Transportation;187.57;1002852844
48562457633;Skipton;Consumer Services;98.66;1002852845
48562457631;Finlay;Finance;41.88;1002852845
48562457629;Quintin;Technology;113.88;1002852846
48562457627;Garreth;Technology;155.85;1002852846
48562457625;Putnam;Consumer Services;73.59;1002852847
48562457623;Lisle;Consumer Durables;121.71;1002852847
48562457621;Norton;Capital Goods;196.44;1002852848
48562457619;Chadwick;Energy;19.51;1002852848
48562457617;Arnie;Consumer Services;1.89;1002852849
48562457615;Hercules;Finance;125.26;1002852849
48562457613;Manolo;n/a;176.92;1002852850
48562457611;Walton;Health Care;79.25;1002852850
48562457609;Mateo;Consumer Durables;84.30;1002852851
48562457607;Nicolis;Consumer Non-Durables;52.46;1002852851
48562457605;Domenic;n/a;0.30;1002852852
48562457603;Gavan;Health Care;71.76;1002852852
48562457601;Deane;Basic Industries;42.55;1002852853
48562457599;Britt;Energy;15.47;1002852853
48562457597;Miles;Consumer Services;192.32;1002852854
48562457595;Dalis;Finance;129.44;1002852854
48562457593;Johny;n/a;66.04;1002852855
48562457591;Yehudi;Consumer Services;77.97;1002852855
48562457589;Archibald;Health Care;34.28;1002852856
48562457587;Hobart;Miscellaneous;169.77;1002852856
48562457585;Delainey;Health Care;90.30;1002852857
48562457583;Araldo;n/a;84.45;1002852857
48562457581;Arnuad;Consumer Services;2.54;1002852858
48562457579;Christoper;Health Care;122.43;1002852858
48562457577;Brice;n/a;38.04;1002852859
48562457575;Hansiain;Energy;195.85;1002852859
48562457573;Roldan;Consumer Non-Durables;116.97;1002852860
48562457571;Tibold;Finance;100.95;1002852860
48562457569;Cchaddie;Health Care;79.93;1002852861
48562457567;Staford;Health Care;34.10;1002852861
48562457565;Rance;n/a;107.40;1002852862
48562457563;Wadsworth;Finance;20.62;1002852862
48562457561;Georgi;Health Care;79.61;1002852863
48562457559;Sigfrid;Finance;80.51;1002852863
48562457557;Bevon;n/a;123.16;1002852864
48562457555;Edan;Health Care;49.51;1002852864
48562457553;Verney;n/a;175.11;1002852865
48562457551;Ripley;Transportation;196.10;1002852865
48562457549;Dionysus;Technology;175.43;1002852866
48562457547;Beaufort;Consumer Services;93.20;1002852866
48562457545;Godart;Health Care;147.48;1002852867
48562457543;Seumas;Basic Industries;117.25;1002852867
48562457541;Stefano;Finance;148.62;1002852868
48562457539;Kipper;Finance;34.24;1002852868
48562457537;Franny;n/a;14.85;1002852869
48562457535;Kristofor;Health Care;142.49;1002852869
48562457533;Corbet;Basic Industries;129.73;1002852870
48562457531;Theobald;Basic Industries;97.88;1002852870
48562457529;Giustino;Consumer Non-Durables;84.41;1002852871
48562457527;Nicola;n/a;182.64;1002852871
48562457525;Byran;Consumer Durables;124.29;1002852872
48562457523;Kleon;Energy;85.60;1002852872
48562457521;Baird;n/a;30.69;1002852873
48562457519;Price;Miscellaneous;94.62;1002852873
48562457517;Carlie;Technology;84.09;1002852874
48562457515;Brook;Consumer Services;192.33;1002852874
48562457513;Griffin;Finance;141.38;1002852875
48562457511;Elmer;Health Care;57.76;1002852875
48562457509;Taddeusz;n/a;137.86;1002852876
48562457507;Marmaduke;n/a;127.65;1002852876
48562457505;Bert;n/a;53.43;1002852877
48562457503;Waylon;Technology;182.41;1002852877
48562457501;Farlee;n/a;101.02;1002852878
48562457499;Rodrick;Health Care;34.78;1002852878
48562457497;Dev;Public Utilities;21.01;1002852879
48562457495;Odey;n/a;105.26;1002852879
48562457493;Currey;Finance;41.39;1002852880
48562457491;Elmer;Consumer Services;161.61;1002852880
48562457489;Vin;Consumer Services;105.88;1002852881
48562457487;Joe;Consumer Services;66.32;1002852881
48562457485;Taddeo;Health Care;97.11;1002852882
48562457483;Braden;Finance;62.90;1002852882
48562457481;Conney;n/a;162.22;1002852883
48562457479;Forrester;Miscellaneous;191.83;1002852883
48562457477;Kristopher;Consumer Services;81.49;1002852884
48562457475;Ches;Consumer Non-Durables;95.41;1002852884
48562457473;Morey;n/a;39.43;1002852885
48562457471;Branden;Health Care;118.04;1002852885
48562457469;Hurley;Consumer Services;127.21;1002852886
48562457467;Travers;Health Care;185.98;1002852886
48562457465;Roderick;Finance;50.32;1002852887
48562457463;Reuven;Consumer Services;68.96;1002852887
48562457461;Garrett;Finance;129.99;1002852888
48562457459;Warren;Technology;95.39;1002852888
48562457457;Fraser;Capital Goods;139.31;1002852889
48562457455;Jakob;n/a;76.89;1002852889
48562457453;Lazare;n/a;177.30;1002852890
48562457451;Guido;n/a;73.68;1002852890
48562457449;Matteo;Finance;132.15;1002852891
48562457447;Mart;Finance;191.69;1002852891
48562457445;Jefferey;Energy;196.73;1002852892
48562457443;Reamonn;Finance;107.84;1002852892
48562457441;Christian;n/a;194.91;1002852893
48562457439;Wendel;Public Utilities;78.71;1002852893
48562457437;Meier;Finance;156.85;1002852894
48562457435;Stavro;Finance;86.07;1002852894
48562457433;Rene;Health Care;184.83;1002852895
48562457431;Chane;n/a;166.56;1002852895
48562457429;Alexandros;Consumer Durables;44.37;1002852896
48562457427;Nev;Health Care;76.07;1002852896
48562457425;Papageno;n/a;193.71;1002852897
48562457423;Anson;Miscellaneous;58.72;1002852897
48562457421;Jim;Finance;14.58;1002852898
48562457419;Linus;Technology;86.04;1002852898
48562457417;Cullan;n/a;103.94;1002852899
48562457415;Paton;Finance;195.60;1002852899
48562457413;Efrem;n/a;147.17;1002852900
48562457411;Kennith;n/a;115.27;1002852900
48562457409;Andras;Health Care;31.63;1002852901
48562457407;Angie;Basic Industries;192.63;1002852901
48562457405;Ephraim;n/a;131.10;1002852902
48562457403;Gary;Finance;184.04;1002852902
48562457401;Virge;Finance;153.56;1002852903
48562457399;Randell;Capital Goods;0.08;1002852903
48562457397;Bronny;Energy;47.84;1002852904
48562457395;Izzy;Finance;111.81;1002852904
48562457393;Mervin;Public Utilities;102.73;1002852905
48562457391;Skyler;Health Care;56.10;1002852905
48562457389;Hirsch;Capital Goods;71.45;1002852906
48562457387;Emmery;Energy;40.86;1002852906
48562457385;Carlin;Capital Goods;39.76;1002852907
48562457383;Flinn;n/a;127.21;1002852907
48562457381;Pierson;Finance;97.34;1002852908
48562457379;Frazier;Finance;188.25;1002852908
48562457377;Gram;Finance;64.42;1002852909
48562457375;Raimondo;Basic Industries;169.64;1002852909
48562457373;Torr;Energy;88.73;1002852910
48562457371;Alfy;Consumer Services;44.38;1002852910
48562457369;Zeb;Health Care;73.93;1002852911
48562457367;Elmer;Finance;179.21;1002852911
48562457365;Durand;Health Care;91.86;1002852912
48562457363;Raphael;Health Care;175.37;1002852912
48562457361;Victor;n/a;146.64;1002852913
48562457359;Benedicto;n/a;135.05;1002852913
48562457357;Flin;Consumer Services;188.46;1002852914
48562457355;Jone;Health Care;9.69;1002852914
48562457353;Farleigh;Energy;84.61;1002852915
48562457351;Birk;Technology;57.16;1002852915
48562457349;Clevie;Health Care;92.67;1002852916
48562457347;Steven;Technology;191.89;1002852916
48562457345;Freddie;n/a;33.78;1002852917
48562457343;Vlad;n/a;30.62;1002852917
48562457341;Gavan;Consumer Services;95.57;1002852918
48562457339;Nikolaos;n/a;83.88;1002852918
48562457337;Garner;Public Utilities;141.02;1002852919
48562457335;Georgy;Finance;156.61;1002852919
48562457333;Nicolis;n/a;160.30;1002852920
48562457331;Royal;Health Care;109.43;1002852920
48562457329;Bartlett;Consumer Services;176.04;1002852921
48562457327;Mahmud;Consumer Non-Durables;92.91;1002852921
48562457325;Reynard;Finance;178.57;1002852922
48562457323;Barret;n/a;197.87;1002852922
48562457321;Andie;Public Utilities;49.50;1002852923
48562457319;Ignatius;n/a;185.99;1002852923
48562457317;Tobe;n/a;114.66;1002852924
48562457315;Eberhard;Finance;90.74;1002852924
48562457313;Zachary;n/a;137.99;1002852925
48562457311;Lorenzo;Health Care;81.03;1002852925
48562457309;Bendick;Finance;162.45;1002852926
48562457307;Joseito;n/a;11.93;1002852926
48562457305;Karlis;Health Care;195.77;1002852927
48562457303;Cesaro;Health Care;106.71;1002852927
48562457301;Kendell;Capital Goods;19.85;1002852928
48562457299;Robinet;n/a;190.40;1002852928
48562457297;Gerhardt;Public Utilities;172.77;1002852929
48562457295;Nickie;Finance;80.96;1002852929
48562457293;Raoul;Public Utilities;183.98;1002852930
48562457291;Alaster;Technology;77.29;1002852930
48562457289;Roosevelt;Public Utilities;33.00;1002852931
48562457287;Ignacio;n/a;131.84;1002852931
48562457285;Finley;Finance;64.42;1002852932
48562457283;Rufe;Consumer Services;29.13;1002852932
48562457281;Lowell;Capital Goods;16.08;1002852933
48562457279;Kevon;Finance;106.19;1002852933
48562457277;Garrick;Finance;15.02;1002852934
48562457275;Robby;Finance;182.22;1002852934
48562457273;Wayne;Consumer Services;111.34;1002852935
48562457271;Benson;Health Care;110.60;1002852935
48562457269;Isa;n/a;105.08;1002852936
48562457267;Clemente;n/a;65.15;1002852936
